Time (minutes),Cell 1 (mV),Cell 2 (mV),Cell 3 (mV),Cell 4 (mV),Cell 5 (mV),Cell 6 (mV),Cell 7 (mV),Cell 8 (mV),Cell 9 (mV),Cell 10 (mV),Cell 11 (mV),Cell 12 (mV),Cell 13 (mV),Cell 14 (mV),Cell 15 (mV)
315,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
320,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
325,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
330,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
335,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
340,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
345,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
350,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
355,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
360,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
365,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
370,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
375,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
380,3343,3346,3346,3344,3344,3354,3389,3347,3341,3341,3342,3346,3347,3346,3556
